

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 19 18:57:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1315  018D                     	;# 
  1316  018E                     	;# 
  1317  0191                     	;# 
  1318  0191                     	;# 
  1319  0192                     	;# 
  1320  0193                     	;# 
  1321  0193                     	;# 
  1322  0193                     	;# 
  1323  0194                     	;# 
  1324  0195                     	;# 
  1325  0196                     	;# 
  1326  0199                     	;# 
  1327  019A                     	;# 
  1328  019B                     	;# 
  1329  019B                     	;# 
  1330  019B                     	;# 
  1331  019B                     	;# 
  1332  019C                     	;# 
  1333  019C                     	;# 
  1334  019D                     	;# 
  1335  019E                     	;# 
  1336  019F                     	;# 
  1337  020C                     	;# 
  1338  020D                     	;# 
  1339  020E                     	;# 
  1340  0211                     	;# 
  1341  0211                     	;# 
  1342  0212                     	;# 
  1343  0212                     	;# 
  1344  0213                     	;# 
  1345  0213                     	;# 
  1346  0214                     	;# 
  1347  0214                     	;# 
  1348  0215                     	;# 
  1349  0215                     	;# 
  1350  0215                     	;# 
  1351  0216                     	;# 
  1352  0216                     	;# 
  1353  0217                     	;# 
  1354  0217                     	;# 
  1355  0219                     	;# 
  1356  021A                     	;# 
  1357  021B                     	;# 
  1358  021C                     	;# 
  1359  021D                     	;# 
  1360  021E                     	;# 
  1361  021F                     	;# 
  1362  0291                     	;# 
  1363  0291                     	;# 
  1364  0292                     	;# 
  1365  0293                     	;# 
  1366  0294                     	;# 
  1367  0295                     	;# 
  1368  0295                     	;# 
  1369  0296                     	;# 
  1370  0298                     	;# 
  1371  0298                     	;# 
  1372  0299                     	;# 
  1373  029A                     	;# 
  1374  029B                     	;# 
  1375  029C                     	;# 
  1376  029D                     	;# 
  1377  029E                     	;# 
  1378  0311                     	;# 
  1379  0311                     	;# 
  1380  0312                     	;# 
  1381  0313                     	;# 
  1382  0318                     	;# 
  1383  0318                     	;# 
  1384  0319                     	;# 
  1385  031A                     	;# 
  1386  038C                     	;# 
  1387  038D                     	;# 
  1388  038E                     	;# 
  1389  0391                     	;# 
  1390  0392                     	;# 
  1391  0393                     	;# 
  1392  0394                     	;# 
  1393  0395                     	;# 
  1394  0396                     	;# 
  1395  039A                     	;# 
  1396  039C                     	;# 
  1397  039D                     	;# 
  1398  039E                     	;# 
  1399  039F                     	;# 
  1400  0415                     	;# 
  1401  0416                     	;# 
  1402  0417                     	;# 
  1403  041C                     	;# 
  1404  041D                     	;# 
  1405  041E                     	;# 
  1406  0FE4                     	;# 
  1407  0FE5                     	;# 
  1408  0FE6                     	;# 
  1409  0FE7                     	;# 
  1410  0FE8                     	;# 
  1411  0FE9                     	;# 
  1412  0FEA                     	;# 
  1413  0FEB                     	;# 
  1414  0FED                     	;# 
  1415  0FEE                     	;# 
  1416  0FEF                     	;# 
  1417  0000                     	;# 
  1418  0001                     	;# 
  1419  0002                     	;# 
  1420  0003                     	;# 
  1421  0004                     	;# 
  1422  0005                     	;# 
  1423  0006                     	;# 
  1424  0007                     	;# 
  1425  0008                     	;# 
  1426  0009                     	;# 
  1427  000A                     	;# 
  1428  000B                     	;# 
  1429  000C                     	;# 
  1430  000D                     	;# 
  1431  000E                     	;# 
  1432  0011                     	;# 
  1433  0012                     	;# 
  1434  0013                     	;# 
  1435  0014                     	;# 
  1436  0015                     	;# 
  1437  0016                     	;# 
  1438  0016                     	;# 
  1439  0017                     	;# 
  1440  0018                     	;# 
  1441  0019                     	;# 
  1442  001A                     	;# 
  1443  001B                     	;# 
  1444  001C                     	;# 
  1445  001E                     	;# 
  1446  001F                     	;# 
  1447  008C                     	;# 
  1448  008D                     	;# 
  1449  008E                     	;# 
  1450  0091                     	;# 
  1451  0092                     	;# 
  1452  0093                     	;# 
  1453  0094                     	;# 
  1454  0095                     	;# 
  1455  0096                     	;# 
  1456  0097                     	;# 
  1457  0098                     	;# 
  1458  0099                     	;# 
  1459  009A                     	;# 
  1460  009B                     	;# 
  1461  009B                     	;# 
  1462  009C                     	;# 
  1463  009D                     	;# 
  1464  009E                     	;# 
  1465  010C                     	;# 
  1466  010D                     	;# 
  1467  010E                     	;# 
  1468  0111                     	;# 
  1469  0112                     	;# 
  1470  0113                     	;# 
  1471  0114                     	;# 
  1472  0115                     	;# 
  1473  0116                     	;# 
  1474  0117                     	;# 
  1475  0118                     	;# 
  1476  0119                     	;# 
  1477  011A                     	;# 
  1478  011B                     	;# 
  1479  011D                     	;# 
  1480  011E                     	;# 
  1481  018C                     	;# 
  1482  018D                     	;# 
  1483  018E                     	;# 
  1484  0191                     	;# 
  1485  0191                     	;# 
  1486  0192                     	;# 
  1487  0193                     	;# 
  1488  0193                     	;# 
  1489  0193                     	;# 
  1490  0194                     	;# 
  1491  0195                     	;# 
  1492  0196                     	;# 
  1493  0199                     	;# 
  1494  019A                     	;# 
  1495  019B                     	;# 
  1496  019B                     	;# 
  1497  019B                     	;# 
  1498  019B                     	;# 
  1499  019C                     	;# 
  1500  019C                     	;# 
  1501  019D                     	;# 
  1502  019E                     	;# 
  1503  019F                     	;# 
  1504  020C                     	;# 
  1505  020D                     	;# 
  1506  020E                     	;# 
  1507  0211                     	;# 
  1508  0211                     	;# 
  1509  0212                     	;# 
  1510  0212                     	;# 
  1511  0213                     	;# 
  1512  0213                     	;# 
  1513  0214                     	;# 
  1514  0214                     	;# 
  1515  0215                     	;# 
  1516  0215                     	;# 
  1517  0215                     	;# 
  1518  0216                     	;# 
  1519  0216                     	;# 
  1520  0217                     	;# 
  1521  0217                     	;# 
  1522  0219                     	;# 
  1523  021A                     	;# 
  1524  021B                     	;# 
  1525  021C                     	;# 
  1526  021D                     	;# 
  1527  021E                     	;# 
  1528  021F                     	;# 
  1529  0291                     	;# 
  1530  0291                     	;# 
  1531  0292                     	;# 
  1532  0293                     	;# 
  1533  0294                     	;# 
  1534  0295                     	;# 
  1535  0295                     	;# 
  1536  0296                     	;# 
  1537  0298                     	;# 
  1538  0298                     	;# 
  1539  0299                     	;# 
  1540  029A                     	;# 
  1541  029B                     	;# 
  1542  029C                     	;# 
  1543  029D                     	;# 
  1544  029E                     	;# 
  1545  0311                     	;# 
  1546  0311                     	;# 
  1547  0312                     	;# 
  1548  0313                     	;# 
  1549  0318                     	;# 
  1550  0318                     	;# 
  1551  0319                     	;# 
  1552  031A                     	;# 
  1553  038C                     	;# 
  1554  038D                     	;# 
  1555  038E                     	;# 
  1556  0391                     	;# 
  1557  0392                     	;# 
  1558  0393                     	;# 
  1559  0394                     	;# 
  1560  0395                     	;# 
  1561  0396                     	;# 
  1562  039A                     	;# 
  1563  039C                     	;# 
  1564  039D                     	;# 
  1565  039E                     	;# 
  1566  039F                     	;# 
  1567  0415                     	;# 
  1568  0416                     	;# 
  1569  0417                     	;# 
  1570  041C                     	;# 
  1571  041D                     	;# 
  1572  041E                     	;# 
  1573  0FE4                     	;# 
  1574  0FE5                     	;# 
  1575  0FE6                     	;# 
  1576  0FE7                     	;# 
  1577  0FE8                     	;# 
  1578  0FE9                     	;# 
  1579  0FEA                     	;# 
  1580  0FEB                     	;# 
  1581  0FED                     	;# 
  1582  0FEE                     	;# 
  1583  0FEF                     	;# 
  1584  0000                     	;# 
  1585  0001                     	;# 
  1586  0002                     	;# 
  1587  0003                     	;# 
  1588  0004                     	;# 
  1589  0005                     	;# 
  1590  0006                     	;# 
  1591  0007                     	;# 
  1592  0008                     	;# 
  1593  0009                     	;# 
  1594  000A                     	;# 
  1595  000B                     	;# 
  1596  000C                     	;# 
  1597  000D                     	;# 
  1598  000E                     	;# 
  1599  0011                     	;# 
  1600  0012                     	;# 
  1601  0013                     	;# 
  1602  0014                     	;# 
  1603  0015                     	;# 
  1604  0016                     	;# 
  1605  0016                     	;# 
  1606  0017                     	;# 
  1607  0018                     	;# 
  1608  0019                     	;# 
  1609  001A                     	;# 
  1610  001B                     	;# 
  1611  001C                     	;# 
  1612  001E                     	;# 
  1613  001F                     	;# 
  1614  008C                     	;# 
  1615  008D                     	;# 
  1616  008E                     	;# 
  1617  0091                     	;# 
  1618  0092                     	;# 
  1619  0093                     	;# 
  1620  0094                     	;# 
  1621  0095                     	;# 
  1622  0096                     	;# 
  1623  0097                     	;# 
  1624  0098                     	;# 
  1625  0099                     	;# 
  1626  009A                     	;# 
  1627  009B                     	;# 
  1628  009B                     	;# 
  1629  009C                     	;# 
  1630  009D                     	;# 
  1631  009E                     	;# 
  1632  010C                     	;# 
  1633  010D                     	;# 
  1634  010E                     	;# 
  1635  0111                     	;# 
  1636  0112                     	;# 
  1637  0113                     	;# 
  1638  0114                     	;# 
  1639  0115                     	;# 
  1640  0116                     	;# 
  1641  0117                     	;# 
  1642  0118                     	;# 
  1643  0119                     	;# 
  1644  011A                     	;# 
  1645  011B                     	;# 
  1646  011D                     	;# 
  1647  011E                     	;# 
  1648  018C                     	;# 
  1649  018D                     	;# 
  1650  018E                     	;# 
  1651  0191                     	;# 
  1652  0191                     	;# 
  1653  0192                     	;# 
  1654  0193                     	;# 
  1655  0193                     	;# 
  1656  0193                     	;# 
  1657  0194                     	;# 
  1658  0195                     	;# 
  1659  0196                     	;# 
  1660  0199                     	;# 
  1661  019A                     	;# 
  1662  019B                     	;# 
  1663  019B                     	;# 
  1664  019B                     	;# 
  1665  019B                     	;# 
  1666  019C                     	;# 
  1667  019C                     	;# 
  1668  019D                     	;# 
  1669  019E                     	;# 
  1670  019F                     	;# 
  1671  020C                     	;# 
  1672  020D                     	;# 
  1673  020E                     	;# 
  1674  0211                     	;# 
  1675  0211                     	;# 
  1676  0212                     	;# 
  1677  0212                     	;# 
  1678  0213                     	;# 
  1679  0213                     	;# 
  1680  0214                     	;# 
  1681  0214                     	;# 
  1682  0215                     	;# 
  1683  0215                     	;# 
  1684  0215                     	;# 
  1685  0216                     	;# 
  1686  0216                     	;# 
  1687  0217                     	;# 
  1688  0217                     	;# 
  1689  0219                     	;# 
  1690  021A                     	;# 
  1691  021B                     	;# 
  1692  021C                     	;# 
  1693  021D                     	;# 
  1694  021E                     	;# 
  1695  021F                     	;# 
  1696  0291                     	;# 
  1697  0291                     	;# 
  1698  0292                     	;# 
  1699  0293                     	;# 
  1700  0294                     	;# 
  1701  0295                     	;# 
  1702  0295                     	;# 
  1703  0296                     	;# 
  1704  0298                     	;# 
  1705  0298                     	;# 
  1706  0299                     	;# 
  1707  029A                     	;# 
  1708  029B                     	;# 
  1709  029C                     	;# 
  1710  029D                     	;# 
  1711  029E                     	;# 
  1712  0311                     	;# 
  1713  0311                     	;# 
  1714  0312                     	;# 
  1715  0313                     	;# 
  1716  0318                     	;# 
  1717  0318                     	;# 
  1718  0319                     	;# 
  1719  031A                     	;# 
  1720  038C                     	;# 
  1721  038D                     	;# 
  1722  038E                     	;# 
  1723  0391                     	;# 
  1724  0392                     	;# 
  1725  0393                     	;# 
  1726  0394                     	;# 
  1727  0395                     	;# 
  1728  0396                     	;# 
  1729  039A                     	;# 
  1730  039C                     	;# 
  1731  039D                     	;# 
  1732  039E                     	;# 
  1733  039F                     	;# 
  1734  0415                     	;# 
  1735  0416                     	;# 
  1736  0417                     	;# 
  1737  041C                     	;# 
  1738  041D                     	;# 
  1739  041E                     	;# 
  1740  0FE4                     	;# 
  1741  0FE5                     	;# 
  1742  0FE6                     	;# 
  1743  0FE7                     	;# 
  1744  0FE8                     	;# 
  1745  0FE9                     	;# 
  1746  0FEA                     	;# 
  1747  0FEB                     	;# 
  1748  0FED                     	;# 
  1749  0FEE                     	;# 
  1750  0FEF                     	;# 
  1751  0000                     	;# 
  1752  0001                     	;# 
  1753  0002                     	;# 
  1754  0003                     	;# 
  1755  0004                     	;# 
  1756  0005                     	;# 
  1757  0006                     	;# 
  1758  0007                     	;# 
  1759  0008                     	;# 
  1760  0009                     	;# 
  1761  000A                     	;# 
  1762  000B                     	;# 
  1763  000C                     	;# 
  1764  000D                     	;# 
  1765  000E                     	;# 
  1766  0011                     	;# 
  1767  0012                     	;# 
  1768  0013                     	;# 
  1769  0014                     	;# 
  1770  0015                     	;# 
  1771  0016                     	;# 
  1772  0016                     	;# 
  1773  0017                     	;# 
  1774  0018                     	;# 
  1775  0019                     	;# 
  1776  001A                     	;# 
  1777  001B                     	;# 
  1778  001C                     	;# 
  1779  001E                     	;# 
  1780  001F                     	;# 
  1781  008C                     	;# 
  1782  008D                     	;# 
  1783  008E                     	;# 
  1784  0091                     	;# 
  1785  0092                     	;# 
  1786  0093                     	;# 
  1787  0094                     	;# 
  1788  0095                     	;# 
  1789  0096                     	;# 
  1790  0097                     	;# 
  1791  0098                     	;# 
  1792  0099                     	;# 
  1793  009A                     	;# 
  1794  009B                     	;# 
  1795  009B                     	;# 
  1796  009C                     	;# 
  1797  009D                     	;# 
  1798  009E                     	;# 
  1799  010C                     	;# 
  1800  010D                     	;# 
  1801  010E                     	;# 
  1802  0111                     	;# 
  1803  0112                     	;# 
  1804  0113                     	;# 
  1805  0114                     	;# 
  1806  0115                     	;# 
  1807  0116                     	;# 
  1808  0117                     	;# 
  1809  0118                     	;# 
  1810  0119                     	;# 
  1811  011A                     	;# 
  1812  011B                     	;# 
  1813  011D                     	;# 
  1814  011E                     	;# 
  1815  018C                     	;# 
  1816  018D                     	;# 
  1817  018E                     	;# 
  1818  0191                     	;# 
  1819  0191                     	;# 
  1820  0192                     	;# 
  1821  0193                     	;# 
  1822  0193                     	;# 
  1823  0193                     	;# 
  1824  0194                     	;# 
  1825  0195                     	;# 
  1826  0196                     	;# 
  1827  0199                     	;# 
  1828  019A                     	;# 
  1829  019B                     	;# 
  1830  019B                     	;# 
  1831  019B                     	;# 
  1832  019B                     	;# 
  1833  019C                     	;# 
  1834  019C                     	;# 
  1835  019D                     	;# 
  1836  019E                     	;# 
  1837  019F                     	;# 
  1838  020C                     	;# 
  1839  020D                     	;# 
  1840  020E                     	;# 
  1841  0211                     	;# 
  1842  0211                     	;# 
  1843  0212                     	;# 
  1844  0212                     	;# 
  1845  0213                     	;# 
  1846  0213                     	;# 
  1847  0214                     	;# 
  1848  0214                     	;# 
  1849  0215                     	;# 
  1850  0215                     	;# 
  1851  0215                     	;# 
  1852  0216                     	;# 
  1853  0216                     	;# 
  1854  0217                     	;# 
  1855  0217                     	;# 
  1856  0219                     	;# 
  1857  021A                     	;# 
  1858  021B                     	;# 
  1859  021C                     	;# 
  1860  021D                     	;# 
  1861  021E                     	;# 
  1862  021F                     	;# 
  1863  0291                     	;# 
  1864  0291                     	;# 
  1865  0292                     	;# 
  1866  0293                     	;# 
  1867  0294                     	;# 
  1868  0295                     	;# 
  1869  0295                     	;# 
  1870  0296                     	;# 
  1871  0298                     	;# 
  1872  0298                     	;# 
  1873  0299                     	;# 
  1874  029A                     	;# 
  1875  029B                     	;# 
  1876  029C                     	;# 
  1877  029D                     	;# 
  1878  029E                     	;# 
  1879  0311                     	;# 
  1880  0311                     	;# 
  1881  0312                     	;# 
  1882  0313                     	;# 
  1883  0318                     	;# 
  1884  0318                     	;# 
  1885  0319                     	;# 
  1886  031A                     	;# 
  1887  038C                     	;# 
  1888  038D                     	;# 
  1889  038E                     	;# 
  1890  0391                     	;# 
  1891  0392                     	;# 
  1892  0393                     	;# 
  1893  0394                     	;# 
  1894  0395                     	;# 
  1895  0396                     	;# 
  1896  039A                     	;# 
  1897  039C                     	;# 
  1898  039D                     	;# 
  1899  039E                     	;# 
  1900  039F                     	;# 
  1901  0415                     	;# 
  1902  0416                     	;# 
  1903  0417                     	;# 
  1904  041C                     	;# 
  1905  041D                     	;# 
  1906  041E                     	;# 
  1907  0FE4                     	;# 
  1908  0FE5                     	;# 
  1909  0FE6                     	;# 
  1910  0FE7                     	;# 
  1911  0FE8                     	;# 
  1912  0FE9                     	;# 
  1913  0FEA                     	;# 
  1914  0FEB                     	;# 
  1915  0FED                     	;# 
  1916  0FEE                     	;# 
  1917  0FEF                     	;# 
  1918  0000                     	;# 
  1919  0001                     	;# 
  1920  0002                     	;# 
  1921  0003                     	;# 
  1922  0004                     	;# 
  1923  0005                     	;# 
  1924  0006                     	;# 
  1925  0007                     	;# 
  1926  0008                     	;# 
  1927  0009                     	;# 
  1928  000A                     	;# 
  1929  000B                     	;# 
  1930  000C                     	;# 
  1931  000D                     	;# 
  1932  000E                     	;# 
  1933  0011                     	;# 
  1934  0012                     	;# 
  1935  0013                     	;# 
  1936  0014                     	;# 
  1937  0015                     	;# 
  1938  0016                     	;# 
  1939  0016                     	;# 
  1940  0017                     	;# 
  1941  0018                     	;# 
  1942  0019                     	;# 
  1943  001A                     	;# 
  1944  001B                     	;# 
  1945  001C                     	;# 
  1946  001E                     	;# 
  1947  001F                     	;# 
  1948  008C                     	;# 
  1949  008D                     	;# 
  1950  008E                     	;# 
  1951  0091                     	;# 
  1952  0092                     	;# 
  1953  0093                     	;# 
  1954  0094                     	;# 
  1955  0095                     	;# 
  1956  0096                     	;# 
  1957  0097                     	;# 
  1958  0098                     	;# 
  1959  0099                     	;# 
  1960  009A                     	;# 
  1961  009B                     	;# 
  1962  009B                     	;# 
  1963  009C                     	;# 
  1964  009D                     	;# 
  1965  009E                     	;# 
  1966  010C                     	;# 
  1967  010D                     	;# 
  1968  010E                     	;# 
  1969  0111                     	;# 
  1970  0112                     	;# 
  1971  0113                     	;# 
  1972  0114                     	;# 
  1973  0115                     	;# 
  1974  0116                     	;# 
  1975  0117                     	;# 
  1976  0118                     	;# 
  1977  0119                     	;# 
  1978  011A                     	;# 
  1979  011B                     	;# 
  1980  011D                     	;# 
  1981  011E                     	;# 
  1982  018C                     	;# 
  1983  018D                     	;# 
  1984  018E                     	;# 
  1985  0191                     	;# 
  1986  0191                     	;# 
  1987  0192                     	;# 
  1988  0193                     	;# 
  1989  0193                     	;# 
  1990  0193                     	;# 
  1991  0194                     	;# 
  1992  0195                     	;# 
  1993  0196                     	;# 
  1994  0199                     	;# 
  1995  019A                     	;# 
  1996  019B                     	;# 
  1997  019B                     	;# 
  1998  019B                     	;# 
  1999  019B                     	;# 
  2000  019C                     	;# 
  2001  019C                     	;# 
  2002  019D                     	;# 
  2003  019E                     	;# 
  2004  019F                     	;# 
  2005  020C                     	;# 
  2006  020D                     	;# 
  2007  020E                     	;# 
  2008  0211                     	;# 
  2009  0211                     	;# 
  2010  0212                     	;# 
  2011  0212                     	;# 
  2012  0213                     	;# 
  2013  0213                     	;# 
  2014  0214                     	;# 
  2015  0214                     	;# 
  2016  0215                     	;# 
  2017  0215                     	;# 
  2018  0215                     	;# 
  2019  0216                     	;# 
  2020  0216                     	;# 
  2021  0217                     	;# 
  2022  0217                     	;# 
  2023  0219                     	;# 
  2024  021A                     	;# 
  2025  021B                     	;# 
  2026  021C                     	;# 
  2027  021D                     	;# 
  2028  021E                     	;# 
  2029  021F                     	;# 
  2030  0291                     	;# 
  2031  0291                     	;# 
  2032  0292                     	;# 
  2033  0293                     	;# 
  2034  0294                     	;# 
  2035  0295                     	;# 
  2036  0295                     	;# 
  2037  0296                     	;# 
  2038  0298                     	;# 
  2039  0298                     	;# 
  2040  0299                     	;# 
  2041  029A                     	;# 
  2042  029B                     	;# 
  2043  029C                     	;# 
  2044  029D                     	;# 
  2045  029E                     	;# 
  2046  0311                     	;# 
  2047  0311                     	;# 
  2048  0312                     	;# 
  2049  0313                     	;# 
  2050  0318                     	;# 
  2051  0318                     	;# 
  2052  0319                     	;# 
  2053  031A                     	;# 
  2054  038C                     	;# 
  2055  038D                     	;# 
  2056  038E                     	;# 
  2057  0391                     	;# 
  2058  0392                     	;# 
  2059  0393                     	;# 
  2060  0394                     	;# 
  2061  0395                     	;# 
  2062  0396                     	;# 
  2063  039A                     	;# 
  2064  039C                     	;# 
  2065  039D                     	;# 
  2066  039E                     	;# 
  2067  039F                     	;# 
  2068  0415                     	;# 
  2069  0416                     	;# 
  2070  0417                     	;# 
  2071  041C                     	;# 
  2072  041D                     	;# 
  2073  041E                     	;# 
  2074  0FE4                     	;# 
  2075  0FE5                     	;# 
  2076  0FE6                     	;# 
  2077  0FE7                     	;# 
  2078  0FE8                     	;# 
  2079  0FE9                     	;# 
  2080  0FEA                     	;# 
  2081  0FEB                     	;# 
  2082  0FED                     	;# 
  2083  0FEE                     	;# 
  2084  0FEF                     	;# 
  2085  0000                     	;# 
  2086  0001                     	;# 
  2087  0002                     	;# 
  2088  0003                     	;# 
  2089  0004                     	;# 
  2090  0005                     	;# 
  2091  0006                     	;# 
  2092  0007                     	;# 
  2093  0008                     	;# 
  2094  0009                     	;# 
  2095  000A                     	;# 
  2096  000B                     	;# 
  2097  000C                     	;# 
  2098  000D                     	;# 
  2099  000E                     	;# 
  2100  0011                     	;# 
  2101  0012                     	;# 
  2102  0013                     	;# 
  2103  0014                     	;# 
  2104  0015                     	;# 
  2105  0016                     	;# 
  2106  0016                     	;# 
  2107  0017                     	;# 
  2108  0018                     	;# 
  2109  0019                     	;# 
  2110  001A                     	;# 
  2111  001B                     	;# 
  2112  001C                     	;# 
  2113  001E                     	;# 
  2114  001F                     	;# 
  2115  008C                     	;# 
  2116  008D                     	;# 
  2117  008E                     	;# 
  2118  0091                     	;# 
  2119  0092                     	;# 
  2120  0093                     	;# 
  2121  0094                     	;# 
  2122  0095                     	;# 
  2123  0096                     	;# 
  2124  0097                     	;# 
  2125  0098                     	;# 
  2126  0099                     	;# 
  2127  009A                     	;# 
  2128  009B                     	;# 
  2129  009B                     	;# 
  2130  009C                     	;# 
  2131  009D                     	;# 
  2132  009E                     	;# 
  2133  010C                     	;# 
  2134  010D                     	;# 
  2135  010E                     	;# 
  2136  0111                     	;# 
  2137  0112                     	;# 
  2138  0113                     	;# 
  2139  0114                     	;# 
  2140  0115                     	;# 
  2141  0116                     	;# 
  2142  0117                     	;# 
  2143  0118                     	;# 
  2144  0119                     	;# 
  2145  011A                     	;# 
  2146  011B                     	;# 
  2147  011D                     	;# 
  2148  011E                     	;# 
  2149  018C                     	;# 
  2150  018D                     	;# 
  2151  018E                     	;# 
  2152  0191                     	;# 
  2153  0191                     	;# 
  2154  0192                     	;# 
  2155  0193                     	;# 
  2156  0193                     	;# 
  2157  0193                     	;# 
  2158  0194                     	;# 
  2159  0195                     	;# 
  2160  0196                     	;# 
  2161  0199                     	;# 
  2162  019A                     	;# 
  2163  019B                     	;# 
  2164  019B                     	;# 
  2165  019B                     	;# 
  2166  019B                     	;# 
  2167  019C                     	;# 
  2168  019C                     	;# 
  2169  019D                     	;# 
  2170  019E                     	;# 
  2171  019F                     	;# 
  2172  020C                     	;# 
  2173  020D                     	;# 
  2174  020E                     	;# 
  2175  0211                     	;# 
  2176  0211                     	;# 
  2177  0212                     	;# 
  2178  0212                     	;# 
  2179  0213                     	;# 
  2180  0213                     	;# 
  2181  0214                     	;# 
  2182  0214                     	;# 
  2183  0215                     	;# 
  2184  0215                     	;# 
  2185  0215                     	;# 
  2186  0216                     	;# 
  2187  0216                     	;# 
  2188  0217                     	;# 
  2189  0217                     	;# 
  2190  0219                     	;# 
  2191  021A                     	;# 
  2192  021B                     	;# 
  2193  021C                     	;# 
  2194  021D                     	;# 
  2195  021E                     	;# 
  2196  021F                     	;# 
  2197  0291                     	;# 
  2198  0291                     	;# 
  2199  0292                     	;# 
  2200  0293                     	;# 
  2201  0294                     	;# 
  2202  0295                     	;# 
  2203  0295                     	;# 
  2204  0296                     	;# 
  2205  0298                     	;# 
  2206  0298                     	;# 
  2207  0299                     	;# 
  2208  029A                     	;# 
  2209  029B                     	;# 
  2210  029C                     	;# 
  2211  029D                     	;# 
  2212  029E                     	;# 
  2213  0311                     	;# 
  2214  0311                     	;# 
  2215  0312                     	;# 
  2216  0313                     	;# 
  2217  0318                     	;# 
  2218  0318                     	;# 
  2219  0319                     	;# 
  2220  031A                     	;# 
  2221  038C                     	;# 
  2222  038D                     	;# 
  2223  038E                     	;# 
  2224  0391                     	;# 
  2225  0392                     	;# 
  2226  0393                     	;# 
  2227  0394                     	;# 
  2228  0395                     	;# 
  2229  0396                     	;# 
  2230  039A                     	;# 
  2231  039C                     	;# 
  2232  039D                     	;# 
  2233  039E                     	;# 
  2234  039F                     	;# 
  2235  0415                     	;# 
  2236  0416                     	;# 
  2237  0417                     	;# 
  2238  041C                     	;# 
  2239  041D                     	;# 
  2240  041E                     	;# 
  2241  0FE4                     	;# 
  2242  0FE5                     	;# 
  2243  0FE6                     	;# 
  2244  0FE7                     	;# 
  2245  0FE8                     	;# 
  2246  0FE9                     	;# 
  2247  0FEA                     	;# 
  2248  0FEB                     	;# 
  2249  0FED                     	;# 
  2250  0FEE                     	;# 
  2251  0FEF                     	;# 
  2252  0000                     	;# 
  2253  0001                     	;# 
  2254  0002                     	;# 
  2255  0003                     	;# 
  2256  0004                     	;# 
  2257  0005                     	;# 
  2258  0006                     	;# 
  2259  0007                     	;# 
  2260  0008                     	;# 
  2261  0009                     	;# 
  2262  000A                     	;# 
  2263  000B                     	;# 
  2264  000C                     	;# 
  2265  000D                     	;# 
  2266  000E                     	;# 
  2267  0011                     	;# 
  2268  0012                     	;# 
  2269  0013                     	;# 
